feature,lasso_abs,ridge_abs,enet_abs,lasso_signed
MSZoning_C (all),0.3034596275419366,0.121845981890963,0.30678475446131365,-0.3034596275419366
BsmtQual_x_TotalBsmtSF,0.09900706261999845,0.06118633837148907,0.0994788333504633,0.09900706261999845
Neighborhood_Crawfor,0.09538691689379132,0.07600025035586301,0.0966811180159523,0.09538691689379132
GrLivArea,0.087768710130379,0.04017004336975443,0.08708417454600885,0.087768710130379
Neighborhood_StoneBr,0.0818128022145993,0.061770749144932274,0.08347100203668235,0.0818128022145993
2ndFlrSF,0.08073545155669594,0.05324577388504909,0.08117279826646952,0.08073545155669594
Exterior1st_BrkFace,0.06240100372109751,0.050812126801762864,0.0623549071571301,0.06240100372109751
1stFlrSF,0.06235331291499561,0.03419476711241881,0.06266206107338518,0.06235331291499561
SaleCondition_Abnorml,0.05502783528327064,0.04039113231329232,0.0552107002299751,-0.05502783528327064
Qual_x_Cond,0.049972793944787444,0.03630764335261624,0.049397778118827056,0.049972793944787444
Neighborhood_BrkSide,0.0454454705142842,0.03858311759196154,0.04603654613807471,0.0454454705142842
CentralAir,0.044106205194312756,0.04813514258981473,0.044368505784445275,0.044106205194312756
Age,0.042166065280039265,0.03379820307145137,0.041177172200277064,-0.042166065280039265
OverallQual,0.0421229508985519,0.029866159840292783,0.04254068206680824,0.0421229508985519
Neighborhood_NridgHt,0.04020223366540862,0.03511352098222247,0.041150126522451036,0.04020223366540862
Condition1_Norm,0.039048413936374086,0.040623658790638284,0.03880785931229925,0.039048413936374086
BsmtUnfSF,0.03796926761322577,0.034573965617141086,0.038013343099101336,-0.03796926761322577
MSZoning_RM,0.0362905355737716,0.008344387886277654,0.036152857680122504,-0.0362905355737716
Functional,0.0347972912366628,0.0332888840747638,0.03486289774696343,0.0347972912366628
LotArea,0.031012457100729123,0.033770403324517986,0.031063599849260236,0.031012457100729123
HeatingQC,0.02535051999577097,0.02299964821315109,0.02531916287526455,0.02535051999577097
MSZoning_FV,0.02424222373804254,0.045136825702992475,0.02481142951778207,0.02424222373804254
LotConfig_CulDSac,0.02406127153413382,0.028095509121578873,0.02444816774056632,0.02406127153413382
BsmtQual,0.023956243369598847,0.013258769977735979,0.024480180576528367,-0.023956243369598847
GarageCars,0.023801669200698417,0.024147350073222218,0.02402869313024514,0.023801669200698417
MSSubClass_90,0.02377899523984418,0.013692504566381861,0.015713646868753657,-0.02377899523984418
Condition1_Artery,0.02346483706941299,0.025186794805922345,0.02433679021489622,-0.02346483706941299
Neighborhood_Edwards,0.022658114723492856,0.039063027016951864,0.023292333857194477,-0.022658114723492856
SaleType_WD,0.02174370207184018,0.0275509300759733,0.023766274233138304,-0.02174370207184018
BsmtFinType1,0.020941564921758738,0.02114153339558755,0.0210790022527098,0.020941564921758738
YearBuilt,0.02030851902277725,0.03351428796215675,0.021404064790687082,0.02030851902277725
BldgType_1Fam,0.01969634764849966,0.016548057492181332,0.020157906277424507,0.01969634764849966
KitchenQual,0.01910573797688929,0.01429023334228105,0.018889838845445244,0.01910573797688929
Neighborhood_NoRidge,0.019070534076624887,0.021416115336131244,0.02025933366054498,0.019070534076624887
GarageQual,0.01811154699283544,0.020064074173273855,0.0185388523891312,0.01811154699283544
MSSubClass_30,0.018037984037255678,0.01728362928355799,0.01898350076529504,-0.018037984037255678
Foundation_BrkTil,0.017987377273951787,0.020071720097236997,0.018412744969473448,-0.017987377273951787
OverallQual_by_Age,0.017173797677202663,0.01047314911044911,0.01673456652636782,0.017173797677202663
Foundation_PConc,0.016918447925151573,0.018487227439561327,0.016851593150599555,0.016918447925151573
TotalSqFoot,0.0161420880070463,0.029077248539700493,0.015964532038717855,0.0161420880070463
Neighborhood_NWAmes,0.01608338849167331,0.030918172570122804,0.01639178707748558,-0.01608338849167331
KitchenAbvGr,0.01601215981133837,0.02875466787735891,0.018594102224592707,-0.01601215981133837
Exterior1st_Wd Sdng,0.015799865798887744,0.031904173614148525,0.017753723893489164,-0.015799865798887744
Exterior1st_MetalSd,0.015311517560027427,0.012631720958296042,0.015284762547714667,0.015311517560027427
Fireplaces,0.014507964167155406,0.013329534670524334,0.014201626521927614,0.014507964167155406
SaleCondition_Family,0.014396795560853463,0.018332430706575004,0.016104523588853222,-0.014396795560853463
MasVnrType_Stone,0.014304704944870062,0.018976662159612537,0.01475705702446762,0.014304704944870062
OverallCond,0.013345241863447984,0.0209460085818233,0.013549202413151051,0.013345241863447984
GarageArea,0.013064283427648243,0.01177529436707675,0.012932047254545284,0.013064283427648243
FireplaceQu,0.012240982683974546,0.011407122849865621,0.012395239713914477,0.012240982683974546
SaleCondition_Normal,0.012079034754224562,0.0298727814244321,0.01206788644548313,0.012079034754224562
Neighborhood_Mitchel,0.01195406494441002,0.030761508086083272,0.012729104386798718,-0.01195406494441002
TotalBath,0.011494996211876534,0.011726301256186067,0.011486912599714402,0.011494996211876534
MoSold_5,0.01127034460455763,0.01543663423381178,0.011558879800472259,0.01127034460455763
TotalPorchSF,0.010689906517293273,0.0011091029429150523,0.009903564750190441,0.010689906517293273
Alley_Pave,0.010686944921218492,0.014934467240367566,0.011670474415532041,0.010686944921218492
GarageType_Detchd,0.010615874087660055,0.019493346410901696,0.01108190994357059,0.010615874087660055
HalfBath,0.010509216598380024,0.01853883378953257,0.010683065398700457,0.010509216598380024
RemodAge,0.0104125303078401,0.012135733671589613,0.010891899865039516,-0.0104125303078401
Neighborhood_Somerst,0.010274328917032808,0.018243782623807846,0.010668837212726875,0.010274328917032808
GarageCond,0.01010960154020928,0.013595364309221591,0.010407566332550784,0.01010960154020928
BsmtExposure,0.010071844587564667,0.010787025278603785,0.010032554882561783,0.010071844587564667
YearRemodAdd,0.009328695082990066,0.01170367921667835,0.009065367014922285,0.009328695082990066
PavedDrive,0.00851415872915943,0.012334792396421684,0.008595764615123904,0.00851415872915943
Condition1_RRAe,0.008241015963666642,0.03876479151862332,0.012305928558661807,-0.008241015963666642
YrSold_2009,0.007746230146691345,0.007981173508221112,0.00786965349467623,-0.007746230146691345
BedroomAbvGr,0.007423180523300033,0.00956532397981976,0.0074765512905268575,-0.007423180523300033
PoolArea,0.00707594323354569,0.007158226328930192,0.007516385209600746,0.00707594323354569
ExterCond,0.006706983845245809,0.012180048381030827,0.006937978952764367,-0.006706983845245809
SaleType_New,0.006234879266609743,0.02487297941202166,0.005198147415997986,0.006234879266609743
RoofStyle_Hip,0.00581588686628962,0.008267629589000153,0.005941108920416431,0.00581588686628962
ExterQual,0.0057643007113628185,0.0007980603043377388,0.005645683418621719,0.0057643007113628185
Neighborhood_OldTown,0.00550856743384106,0.023538926298302287,0.0054997294280831254,-0.00550856743384106
MoSold_6,0.005498258472624754,0.007429172538719157,0.005643454936497764,0.005498258472624754
Exterior2nd_Wd Sdng,0.005128362092568368,0.021791608450942416,0.007029997102187723,0.005128362092568368
TotRmsAbvGrd,0.004999811943118073,0.010097680213430993,0.005392221299417737,0.004999811943118073
LotFrontage,0.004843958060125394,0.005188320313331319,0.0048455348625652565,0.004843958060125394
GarageFinish,0.00440388264595764,0.00411659654979582,0.004400270068087993,0.00440388264595764
SaleType_COD,0.004199285097838651,0.023647300359608363,0.006841867623543422,-0.004199285097838651
LotConfig_FR2,0.004196546874423055,0.01918712230322201,0.0051142786355423825,-0.004196546874423055
MoSold_7,0.003993046834524747,0.005995467579364394,0.004065941021088604,0.003993046834524747
Exterior1st_HdBoard,0.003753670621985189,0.005833900414186889,0.0037657079583254364,-0.003753670621985189
MasVnrArea,0.0036863767177920384,0.011589635644206994,0.0035999630363100317,0.0036863767177920384
WoodDeckSF,0.003488478687255543,0.012403472854534678,0.004297696726828486,0.003488478687255543
BldgType_Duplex,0.0032952144486901266,0.013692504566381861,0.011096395802706611,-0.0032952144486901266
LotConfig_Corner,0.0029981233106390927,0.0062626522313575204,0.0032408486942063826,0.0029981233106390927
BsmtFinSF2,0.002722979108888729,0.003242136101474613,0.002820755185407652,-0.002722979108888729
Neighborhood_ClearCr,0.0024543506514938217,0.0167619389961682,0.0038719872952938214,0.0024543506514938217
MiscVal,0.0023915964321878564,0.005059642297893269,0.0023967340530756938,-0.0023915964321878564
LowQualFinSF,0.001615544274628601,0.00021748555291064425,0.0016586053209369223,0.001615544274628601
ScreenPorch,0.0013712630749584797,0.0017094604143121916,0.0013983819295092746,0.0013712630749584797
HouseStyle_SLvl,0.0013451572309167038,0.010790563238490524,0.0022746573602681944,0.0013451572309167038
Fence,0.001325450686325025,0.0014177545186301876,0.0013834232859204825,-0.001325450686325025
MSSubClass_120,0.0012763011493459899,0.012113006540023645,0.0021951788639278753,0.0012763011493459899
BsmtFinType2,0.0010600753879350829,0.005155247030283583,0.0013534843172062613,0.0010600753879350829
Neighborhood_SawyerW,0.0008787737878393884,0.017493745879458684,0.0010737674756015549,-0.0008787737878393884
GarageType_BuiltIn,0.0008549502132264341,0.01532707971550168,0.0012584360829856628,0.0008549502132264341
EnclosedPorch,0.0006274632831678915,0.0010103687607465606,0.0006909428981954938,0.0006274632831678915
Exterior2nd_HdBoard,0.0005048655405481514,0.0049025773102287055,0.0009326784903447914,-0.0005048655405481514
Neighborhood_CollgCr,0.0003975576397401649,0.018909286914185114,0.00041319516761983564,-0.0003975576397401649
OpenPorchSF,0.0003329653438618835,0.006096687773448378,0.0008993374893041184,0.0003329653438618835
GarageYrBlt,0.0003028803144710134,0.0004521611892762678,0.0003164120783072517,-0.0003028803144710134
3SsnPorch,0.0002608597391858007,0.003174009572558603,0.00040607455374356725,0.0002608597391858007
Exterior2nd_Plywood,0.00010163810905827526,0.004986306716725586,0.00039808684359897114,-0.00010163810905827526
MoSold_9,9.037899439896434e-05,0.007699754061313836,0.0004329634632618223,-9.037899439896434e-05
BsmtCond,0.0,0.0015122333260887272,0.0,-0.0
LandSlope,0.0,0.007423198433471851,0.0,0.0
LotShape,0.0,0.0024371376943346304,0.0,-0.0
BsmtFinSF1,0.0,0.0084445784066364,0.0,0.0
IsNew,0.0,0.00985068835627953,0.0,-0.0
GarageYrBlt_missing,0.0,2.5422126542454238e-05,0.0,0.0
TotalSF,0.0,0.029334823494849227,0.0,0.0
PoolQC,0.0,0.010735268251679732,0.0,0.0
TotalBsmtSF,0.0,0.0026667196451118716,0.0,0.0
MSSubClass_160,0.0,0.01700987602169473,0.0,-0.0
ExterQual_x_TotalSF,0.0,0.014713886058081466,0.0,0.0
GrLivArea_by_TotalSF,0.0,0.01858674005641684,0.0,0.0
OverallQual_x_GrLivArea,0.0,0.025591141189902758,0.0,0.0
OverallQual_x_TotalSF,0.0,0.02574236633290712,0.0,0.0
Has2ndFloor,0.0,0.011148469087675986,0.0,-0.0
HasPool,0.0,0.0006680964582631583,0.0,0.0
IsRemodeled,0.0,0.005956286278875719,0.0,-0.0
BsmtFullBath,0.0,0.000888495203005428,0.0,0.0
BsmtHalfBath,0.0,0.009669524462572314,0.0,-0.0
FullBath,0.0,0.004697045274557249,0.0,-0.0
Neighborhood_NAmes,0.0,0.014540032663811701,0.0,0.0
Neighborhood_NPkVill,0.0,0.018462406955057437,0.0,0.0
Neighborhood_IDOTRR,0.0,0.03890096657744273,0.0,-0.0
Neighborhood_MeadowV,0.0,0.03692981375487978,0.0,-0.0
Neighborhood_Gilbert,0.0,0.02284643502935201,0.0,-0.0
Neighborhood_BrDale,0.0,0.005821040245945052,0.0,0.0
Neighborhood_Blmngtn,0.0,0.004569172674435504,0.0,-0.0
Neighborhood_Blueste,0.0,0.00391925654555253,0.0,0.0
LandContour_Bnk,0.0,0.004615183086943173,0.0,0.0
Alley_None,0.0,0.007699157145237227,0.0,-0.0
Alley_Grvl,0.0,0.007235310095130249,0.0,-0.0
LandContour_HLS,0.0,0.01506763786749026,0.0,0.0
LandContour_Lvl,0.0,0.0037718308013183557,0.0,-0.0
LandContour_Low,0.0,0.015910990153115083,0.0,-0.0
LotConfig_FR3,0.0,0.013461983557633754,0.0,-0.0
LotConfig_Inside,0.0,0.0017090554920805717,0.0,-0.0
MSZoning_RL,0.0,0.03737578445079687,0.0,0.0
Street_Grvl,0.0,0.021832568366005466,0.0,-0.0
Street_Pave,0.0,0.021832568366005466,0.0,0.0
KitchenQual_x_TotalSF,0.0,0.00825383554731135,0.0,0.0
MSSubClass_40,0.0,0.002962247105131927,0.0,-0.0
MSSubClass_180,0.0,0.004205204569768359,0.0,0.0
MSSubClass_190,0.0,0.008415494126602537,0.0,-0.0
MSSubClass_20,0.0,0.010098312595072358,0.0,0.0
MSSubClass_60,0.0,0.002555734677872623,0.0,-0.0
MSSubClass_50,0.0,0.009711518340736858,0.0,0.0
MSSubClass_45,0.0,0.0020748940420636398,0.0,0.0
MSSubClass_70,0.0,0.02223021854715546,0.0005071236911625989,0.0
MSSubClass_85,0.0,9.280598246822532e-05,0.0,-0.0
MSSubClass_80,0.0,0.0013489569524851135,0.0,0.0
MSSubClass_75,0.0,0.0002301801764044327,0.0,-0.0
MSZoning_RH,0.0,0.030988983850896056,0.0,0.0
HasFireplace,0.0,0.0024385767334539135,0.0,0.0
HasBasement,0.0,0.015185587898711987,0.0,-0.0
HasGarage,0.0,2.5422126542454238e-05,0.0,-0.0
HouseStyle_2.5Fin,0.0,0.001672385270039925,0.0,0.0
HouseStyle_1.5Unf,0.0,0.011642738124933848,0.0,0.0
HouseStyle_1.5Fin,0.0,0.009150544886049952,0.0,-0.0
BldgType_TwnhsE,0.0,0.004445469502790983,0.0,0.0
HouseStyle_1Story,0.0,0.005779110760940134,0.0,0.0
RoofStyle_Shed,0.0,0.0013899584993466887,0.0,-0.0
RoofMatl_CompShg,0.0,0.011591964297579782,0.0,-0.0
RoofMatl_WdShake,0.0,0.007114015734851996,0.0,-0.0
RoofStyle_Flat,0.0,0.003580594555585414,0.0,0.0
RoofStyle_Gable,0.0,0.0010615170469946908,0.0,-0.0
RoofStyle_Gambrel,0.0,0.02373785086572565,0.0,-0.0
RoofStyle_Mansard,0.0,0.009438151174798523,0.0,0.0
BldgType_Twnhs,0.0,0.006121194528757954,0.0,-0.0
HouseStyle_2Story,0.0,0.007566905431165862,0.0,-0.0
HouseStyle_2.5Unf,0.0,0.004135886623385099,0.0,0.0
Condition1_RRNe,0.0,0.004018902807258328,0.0,-0.0
Condition1_RRNn,0.0,0.0074571460562734195,0.0,0.0
Condition2_Feedr,0.0,0.0018705112441483058,0.0,0.0
Condition2_Artery,0.0,0.004940251708172657,0.0,-0.0
Condition2_Norm,0.0,0.007290983807443059,0.0,0.0
BldgType_2fmCon,0.0,0.001179827899832473,0.0,-0.0
Condition1_RRAn,0.0,0.007697134462566809,0.0,0.0
Condition1_PosN,0.0,0.021158790903234012,0.0,0.0
Neighborhood_Timber,0.0,0.019555514823947275,0.0,-0.0
Neighborhood_Sawyer,0.0,0.007814007837353799,0.0,0.0
Condition1_Feedr,0.0,0.005507619765576868,0.0,-0.0
Condition1_PosA,0.0,0.0034586213153316144,0.0,-0.0
Neighborhood_SWISU,0.0,0.0038972530222681086,0.0,0.0
Neighborhood_Veenker,0.0,0.005851178326416519,0.0,0.0
Exterior2nd_Stone,0.0,0.003850123293678922,0.0,0.0
Exterior2nd_MetalSd,0.0,0.0036843755892038907,0.0,0.0
Exterior2nd_ImStucc,0.0,0.003066377204443343,0.0,0.0
Exterior2nd_CmentBd,0.0,0.008509108020885489,0.0,0.0
Exterior2nd_Brk Cmn,0.0,0.005677745145276066,0.0,-0.0
Exterior2nd_BrkFace,0.0,0.015296375832638737,0.0,-0.0
Exterior1st_WdShing,0.0,0.01007173066970377,0.0,0.0
Exterior2nd_AsbShng,0.0,0.0045468903346196285,0.0,-0.0
Exterior1st_Plywood,0.0,0.006960141558537622,0.0,-0.0
Exterior1st_Stucco,0.0,0.005765484355052041,0.0,0.0
Exterior1st_VinylSd,0.0,0.0018422472973043391,0.0,0.0
RoofMatl_Tar&Grv,0.0,0.012144802096283656,0.0,-0.0
RoofMatl_WdShngl,0.0,0.02137937859795328,0.0,0.0
Exterior1st_AsbShng,0.0,0.0033362222776628023,0.0,-0.0
Exterior1st_BrkComm,0.0,0.02521064114838121,0.0,-0.0
Exterior1st_CemntBd,0.0,2.1177231917270806e-05,0.0,0.0
HouseStyle_SFoyer,0.0,0.0024002416386136277,0.0,-0.0
Heating_GasW,0.0,0.022819948855486497,0.0,0.0
Heating_Grav,0.0,0.02359527004297606,0.0,-0.0
Heating_Wall,0.0,0.008809419191539916,0.0,0.0
Electrical_FuseP,0.0,0.0013631958419848367,0.0,0.0
Heating_GasA,0.0,0.004295391811826055,0.0,-0.0
Exterior2nd_Wd Shng,0.0,0.005796099972230767,0.0,-0.0
MasVnrType_BrkCmn,0.0,0.020652807972455785,0.0,-0.0
MasVnrType_None,0.0,0.006650856670880893,0.0,0.0
MasVnrType_BrkFace,0.0,0.004974710858037704,0.0,-0.0
Foundation_CBlock,0.0,0.0017874913109534596,0.0,-0.0
Foundation_Slab,0.0,0.011768638804093002,0.0,0.0
Foundation_Stone,0.0,0.012898380955466218,0.0,0.0
Foundation_Wood,0.0,0.021295035790930075,0.0,-0.0
Exterior2nd_VinylSd,0.0,4.878294336182337e-05,0.0,0.0
Exterior2nd_Stucco,0.0,0.004960090112704124,0.0,0.0
MiscFeature_Shed,0.0,0.016587123616404482,0.0,0.0
MiscFeature_None,0.0,0.003069992565631407,0.0,-0.0
MiscFeature_Gar2,0.0,0.00013754065234696466,0.0,-0.0
GarageType_None,0.0,2.5422126542454238e-05,0.0,0.0
GarageType_CarPort,0.0,0.013629031685362825,0.0,-0.0
GarageType_Basment,0.0,0.0042635263906237965,0.0,-0.0
GarageType_2Types,0.0,0.01972285177147972,0.0,-0.0
GarageType_Attchd,0.0,0.0027695615945204644,0.0,-0.0
Electrical_FuseF,0.0,0.0008491941087212865,0.0,0.0
Electrical_FuseA,0.0,0.0016028474173517826,0.0,0.0
Electrical_SBrkr,0.0,0.007452792860291935,0.0,-0.0
MoSold_3,0.0,0.002387259404281833,0.0,-0.0
MoSold_4,0.0,0.0014746948395321646,0.0,0.0
MoSold_1,0.0,0.002434816957888917,0.0,-0.0
MoSold_11,0.0,0.010792416930129983,0.0,-0.0
MoSold_10,0.0,0.00428632055969598,0.0,-0.0
YrSold_2008,0.0,0.001630846215717352,0.0,0.0
YrSold_2007,0.0,0.00034470972118565146,0.0,-0.0
YrSold_2006,0.0,0.004186361735195196,0.0,0.0
MoSold_8,0.0,0.002719229338489844,0.0,0.0
MoSold_12,0.0,0.0006830338987582479,0.0,-0.0
MoSold_2,0.0,0.006137664515365248,0.0,-0.0
SaleType_CWD,0.0,0.009168959888393554,0.0,0.0
YrSold_2010,0.0,0.0018192558361232666,0.0,0.0
SaleType_ConLw,0.0,0.001637668404020744,0.0,-0.0
SaleType_ConLI,0.0,0.01277291858814626,0.0,-0.0
SaleType_ConLD,0.0,0.017315656554257968,0.0,0.0
SaleType_Con,0.0,0.006743458613388171,0.0,0.0
SaleCondition_AdjLand,0.0,0.01629208627785006,0.0,0.0
SaleType_Oth,0.0,0.007507762959687222,0.0,0.0
SaleCondition_Alloca,0.0,0.0033342582279080983,0.0,0.0
SaleCondition_Partial,0.0,0.009224437089676801,0.0,0.0
